"Draw","chain","par","value","parameter","Behavior","Animal","Track","step","Previous_State"
1,1,"alpha[1]",0.711124401557962,"alpha","Traveling->Traveling",NA,NA,NA,1
2,1,"alpha[1]",0.728212334929249,"alpha","Traveling->Traveling",NA,NA,NA,1
3,1,"alpha[1]",0.962506563352533,"alpha","Traveling->Traveling",NA,NA,NA,1
4,1,"alpha[1]",0.974366951375197,"alpha","Traveling->Traveling",NA,NA,NA,1
5,1,"alpha[1]",0.53879127709953,"alpha","Traveling->Traveling",NA,NA,NA,1
6,1,"alpha[1]",0.449596160999276,"alpha","Traveling->Traveling",NA,NA,NA,1
7,1,"alpha[1]",0.417206567683972,"alpha","Traveling->Traveling",NA,NA,NA,1
8,1,"alpha[1]",0.304597369782588,"alpha","Traveling->Traveling",NA,NA,NA,1
9,1,"alpha[1]",0.426099505884262,"alpha","Traveling->Traveling",NA,NA,NA,1
10,1,"alpha[1]",0.38405190780897,"alpha","Traveling->Traveling",NA,NA,NA,1
11,1,"alpha[1]",0.838549846865561,"alpha","Traveling->Traveling",NA,NA,NA,1
12,1,"alpha[1]",0.694447573511228,"alpha","Traveling->Traveling",NA,NA,NA,1
13,1,"alpha[1]",0.225940903427174,"alpha","Traveling->Traveling",NA,NA,NA,1
14,1,"alpha[1]",0.637227320957506,"alpha","Traveling->Traveling",NA,NA,NA,1
15,1,"alpha[1]",0.931439188747673,"alpha","Traveling->Traveling",NA,NA,NA,1
16,1,"alpha[1]",0.752997797562623,"alpha","Traveling->Traveling",NA,NA,NA,1
17,1,"alpha[1]",0.971787012954171,"alpha","Traveling->Traveling",NA,NA,NA,1
18,1,"alpha[1]",0.90503292345012,"alpha","Traveling->Traveling",NA,NA,NA,1
19,1,"alpha[1]",0.970947833764375,"alpha","Traveling->Traveling",NA,NA,NA,1
20,1,"alpha[1]",0.571862498568014,"alpha","Traveling->Traveling",NA,NA,NA,1
21,1,"alpha[1]",0.466035468632543,"alpha","Traveling->Traveling",NA,NA,NA,1
22,1,"alpha[1]",0.18653322002829,"alpha","Traveling->Traveling",NA,NA,NA,1
23,1,"alpha[1]",0.158106315554182,"alpha","Traveling->Traveling",NA,NA,NA,1
24,1,"alpha[1]",0.485835655547359,"alpha","Traveling->Traveling",NA,NA,NA,1
25,1,"alpha[1]",0.705901067132404,"alpha","Traveling->Traveling",NA,NA,NA,1
26,1,"alpha[1]",0.730389481375704,"alpha","Traveling->Traveling",NA,NA,NA,1
27,1,"alpha[1]",0.594711140247977,"alpha","Traveling->Traveling",NA,NA,NA,1
28,1,"alpha[1]",0.561696518426469,"alpha","Traveling->Traveling",NA,NA,NA,1
29,1,"alpha[1]",0.705660643125276,"alpha","Traveling->Traveling",NA,NA,NA,1
30,1,"alpha[1]",0.95591951671994,"alpha","Traveling->Traveling",NA,NA,NA,1
31,1,"alpha[1]",0.953151857853592,"alpha","Traveling->Traveling",NA,NA,NA,1
32,1,"alpha[1]",0.855249863857747,"alpha","Traveling->Traveling",NA,NA,NA,1
33,1,"alpha[1]",0.993168313287509,"alpha","Traveling->Traveling",NA,NA,NA,1
34,1,"alpha[1]",0.857979438231764,"alpha","Traveling->Traveling",NA,NA,NA,1
35,1,"alpha[1]",0.512867651756329,"alpha","Traveling->Traveling",NA,NA,NA,1
36,1,"alpha[1]",0.796007250839584,"alpha","Traveling->Traveling",NA,NA,NA,1
37,1,"alpha[1]",0.553575502525476,"alpha","Traveling->Traveling",NA,NA,NA,1
38,1,"alpha[1]",0.80036173659244,"alpha","Traveling->Traveling",NA,NA,NA,1
39,1,"alpha[1]",0.765885766741131,"alpha","Traveling->Traveling",NA,NA,NA,1
