DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
166122,166122,,Transmission,Mk10,TAT,13:00:00 04-May-2017,8.000000,20,0,,,,3,100,0,97.4,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,18:00:00 04-May-2017,8.000000,25,0,,,,3,100,0,93.3,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,00:00:00 05-May-2017,8.000000,15,0,,,,3,100,0,96.3,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,06:00:00 05-May-2017,8.000000,20,0,,,,3,100,0,94.6,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,12:00:00 05-May-2017,8.000000,15,0,,,,3,100,0,95.8,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,18:00:00 05-May-2017,8.000000,15,0,,,,3,100,0,91.9,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,00:00:00 06-May-2017,8.000000,16,0,,,,3,100,0,94.4,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,06:00:00 06-May-2017,8.000000,7,0,,,,3,100,0,77.6,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,12:00:00 06-May-2017,8.000000,6,0,,,,3,100,0,74.1,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,18:00:00 06-May-2017,8.000000,8,0,,,,3,100,0,88.1,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,00:00:00 07-May-2017,8.000000,4,0,,,,3,100,0,84.1,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166122,166122,,Transmission,Mk10,TAT,06:00:00 07-May-2017,8.000000,9,0,,,,3,100,0,83.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
