DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
"154187",154187,0.500000,Transmission,Mk10,DiveDepthLIMITS,,,,,,,,,,15.000000,25.000000,50.000000,75.000000,100.000000,125.000000,150.000000,175.000000,200.000000,250.000000,300.000000,350.000000,400.000000,>400.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,23:00:00 21-Mar-2016,-17985.000000,8,0,,,,14,26,0,10,5,2,0,0,0,0,0,2,2,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,04:00:00 22-Mar-2016,-17985.000000,8,0,,,,14,36,0,0,0,0,1,6,3,2,0,9,11,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,10:00:00 22-Mar-2016,-17985.000000,6,0,,,,14,60,0,15,9,2,7,7,9,1,0,4,0,5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,16:00:00 22-Mar-2016,-17985.000000,6,0,,,,14,40,1,21,17,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,22:00:00 22-Mar-2016,-17985.000000,3,0,,,,14,40,2,20,4,1,0,0,0,0,2,2,2,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,04:00:00 23-Mar-2016,-17985.000000,3,0,,,,14,34,0,0,0,0,1,3,1,2,2,2,10,12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,10:00:00 23-Mar-2016,-17985.000000,6,0,,,,14,38,0,14,2,0,0,0,0,0,1,2,17,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,16:00:00 23-Mar-2016,-17985.000000,6,0,,,,14,30,0,19,8,1,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,22:00:00 23-Mar-2016,-17985.000000,5,0,,,,14,38,0,15,11,1,1,0,0,0,0,2,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"154187",154187,0.500000,Transmission,Mk10,DiveDepth,04:00:00 24-Mar-2016,-17985.000000,5,0,,,,14,31,0,0,0,0,0,0,0,1,2,3,21,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
