Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,31,N,B,2,23-Mar-2016,01:01:25,-64.1390,-61.0120,"",401677542,-126,8,0,23-Mar-2016,01:01:25,,,,,,,,,,179,17,16,236,118,130,157,3,81,141,213,86,8,174,45,53,13,130,119,175,169,144,26,238,199,193,64,240,48,125,11
13440,131111,31,A,B,3,23-Mar-2016,01:49:33,-64.1390,-61.0080,"",401677542,-124,8,0,23-Mar-2016,01:49:34,,,629,,,,,,,185,102,16,236,10,64,211,38,65,38,198,200,242,171,175,40,60,109,35,157,61,130,169,78,232,49,32,75,247,64,0
13440,131111,31,A,B,3,23-Mar-2016,01:49:33,-64.1390,-61.0080,"",401677542,-124,8,0,23-Mar-2016,02:00:03,,,629,,,,,,,191,195,48,236,3,192,145,123,149,23,176,150,135,28,118,7,130,145,223,188,16,194,58,139,108,248,93,160,198,252,62
13440,131111,31,N,B,4,23-Mar-2016,02:33:29,-64.1370,-61.0070,"",401677538,-135,8,0,23-Mar-2016,02:33:30,,,,,,,,,,185,176,208,238,20,1,172,85,243,45,153,135,93,245,22,57,86,93,93,107,107,210,111,230,206,101,76,188,90,148,138
13440,131111,31,B,B,5,23-Mar-2016,02:44:34,-64.1360,-61.0130,"",401677541,-130,6,0,23-Mar-2016,02:44:34,,,,,,,,,,180,77,240,238,2,194,139,69,211,1,227,242,42,145,207,40,60,77,34,158,58,64,169,4,241,159,1,71,247,128,0
13440,131111,31,P,B,6,23-Mar-2016,02:47:02,-64.1370,-60.9910,"",401677537,-124,6,0,23-Mar-2016,02:44:34,,,297,,,,,,,180,77,240,238,2,194,139,69,211,1,227,242,42,145,207,40,60,77,34,158,58,64,169,4,241,159,1,71,247,128,0
13440,131111,27,P,B,6,23-Mar-2016,02:47:02,-64.1370,-60.9910,"",401677537,-124,6,0,23-Mar-2016,02:49:31,,,297,,,,,,,50,197,160,236,96,156,135,34,11,195,179,15,96,68,1,0,0,0,0,0,129,131,6,12,0,0,0
13440,131111,31,A,B,7,23-Mar-2016,03:34:08,-64.1320,-61.0020,"",401677545,-113,8,0,23-Mar-2016,03:34:09,,,,,,,,,,188,220,157,140,51,156,120,213,157,54,102,231,16,120,213,106,60,55,78,6,77,99,251,246,120,130,64,166,22,30,215
13440,131111,31,N,B,8,23-Mar-2016,04:22:22,-64.1300,-61.0080,"",401677542,-137,8,0,23-Mar-2016,04:22:23,,,,,,,,,,191,89,176,237,23,64,240,30,64,8,23,116,56,128,16,42,136,185,112,157,220,37,12,249,209,144,179,30,35,48,41
13440,131111,31,B,B,9,23-Mar-2016,04:22:22,-64.1300,-61.0030,"",401677540,-123,,0,23-Mar-2016,04:22:23,,,,,,,,,,191,89,176,237,23,64,240,30,64,8,23,116,56,128,16,42,136,185,1,44,232,89,9,208,253,229,231,187,109,196,217
13440,131111,31,P,B,10,23-Mar-2016,04:27:37,-64.1210,-60.9970,"",401677533,-121,6,0,23-Mar-2016,04:27:37,,,,,,,,,,177,175,48,236,230,130,155,134,210,209,229,84,142,177,88,222,87,137,226,0,64,171,18,20,89,120,205,130,64,4,0
13440,131111,31,A,B,11,23-Mar-2016,05:13:33,-64.1180,-60.9690,"",401677542,-131,7,0,23-Mar-2016,05:13:34,,,330,,,,,,,184,91,240,236,137,130,156,82,209,253,213,43,31,131,179,170,64,1,72,7,84,248,6,140,252,133,0,236,191,217,100
